file,label,reason
IMG_5524_JPG.rf.bf5232e1e28ce5e7b22882b2f1988a97.jpg,Fail,Bundle appears warped
IMG_5548_JPG.rf.2037781600f3b7ca36da18920e4c3a28.jpg,Pass,Bundle appears flat
IMG_5551_JPG.rf.7c43a4a7e380bf62995d9126965e235b.jpg,Pass,Bundle appears flat
IMG_5563_JPG.rf.17810035b1023230fe3c0bed0ce73eea.jpg,Pass,Bundle appears flat
IMG_5522_JPG.rf.af631879573a53d1aba492cb35aeb407.jpg,Fail,Bundle appears warped
IMG_5559_JPG.rf.16b2143705f7ab6a65d5cb5a5d1b7efe.jpg,Pass,Bundle appears flat
IMG_5499_JPG.rf.189ab7bef7f0ff984fbf708e96a0deb1.jpg,Fail,Bundle appears warped
IMG_5502_JPG.rf.3934c0412cdb6f8bbef21d56d7bff7d4.jpg,Fail,Bundle appears warped
IMG_5556_JPG.rf.b6e24d450c8a148387bae1cc9b95d9d7.jpg,Pass,Bundle appears flat
IMG_5500_JPG.rf.10023b7ce34724b79a70877590c82619.jpg,Fail,Bundle appears warped
IMG_5505_JPG.rf.0465218753737c77e4b628775a53cbe1.jpg,Fail,Bundle appears warped
IMG_5507_JPG.rf.b34d613327ec4b628e07750a0a261615.jpg,Fail,Bundle appears warped
IMG_5501_JPG.rf.bdf46d9c9fc6c3f02f81df7250c8b963.jpg,Fail,Bundle appears warped
IMG_5571_JPG.rf.216fda590ecf4170c360bbf3f60232e4.jpg,Pass,Bundle appears flat
IMG_5543_JPG.rf.1a5ee6e84a870f27507b732c4bf68137.jpg,Pass,Bundle appears flat
IMG_5502_JPG.rf.41f5b87ea53697f86673c766e1cb2f44.jpg,Fail,Bundle appears warped
IMG_5551_JPG.rf.1712a09d2290acbe9c4f525aa3dc485c.jpg,Pass,Bundle appears flat
IMG_5562_JPG.rf.1d49461a467516b5f714cf4b20bb5613.jpg,Pass,Bundle appears flat
IMG_5533_JPG.rf.f720b592790cf5bd968ae37b3c091e47.jpg,Pass,Bundle appears flat
IMG_5526_JPG.rf.115ad117ad0721cb9e3beb3d8614f179.jpg,Fail,Bundle appears warped
IMG_5542_JPG.rf.7055badf0ad2bae47e1b12fae4b3f22c.jpg,Pass,Bundle appears flat
IMG_5520_JPG.rf.aa1740160aabb38f75a11c9e51e00901.jpg,Fail,Bundle appears warped
IMG_5564_JPG.rf.35a33e0f20317834b52dc272e986980b.jpg,Pass,Bundle appears flat
IMG_5512_JPG.rf.95a5498ca9c90f3afe2f1cdee8b67d81.jpg,Pass,Bundle appears flat
IMG_5544_JPG.rf.c8eac70de2cbf3345c16d6e6b16eaec3.jpg,Pass,Bundle appears flat
IMG_5540_JPG.rf.4c788eb9294f5ca3c669f240946a86a8.jpg,Pass,Bundle appears flat
IMG_5572_JPG.rf.2b055c4dd29aed6c709fd14da060b7b4.jpg,Pass,Bundle appears flat
IMG_5525_JPG.rf.8150f9615dcee1f8072dc271e0c201de.jpg,Fail,Bundle appears warped
IMG_5495_JPG.rf.2c365f0e236c8517b608f6f2461f708b.jpg,Pass,Bundle appears flat
IMG_5507_JPG.rf.015e9506317106506d9f462313bbb265.jpg,Fail,Bundle appears warped
IMG_5561_JPG.rf.73bd5bd183b3b521bb4b882a336daec9.jpg,Pass,Bundle appears flat
IMG_5538_JPG.rf.257c2386f65b6f2e0a0705105a2a7704.jpg,Pass,Bundle appears flat
IMG_5529_JPG.rf.56ea802a83d8bf22f53c37b79ee10ac2.jpg,Pass,Bundle appears flat
IMG_5561_JPG.rf.0c9ffda3684aff2119f31acd31331f85.jpg,Pass,Bundle appears flat
IMG_5553_JPG.rf.83485e53453181864673105b279b8940.jpg,Pass,Bundle appears flat
IMG_5562_JPG.rf.cd027f9705ac3134dcf3394fa1c083d3.jpg,Pass,Bundle appears flat
IMG_5566_JPG.rf.13a3cb11085da0a24ea1cb30ad2214c1.jpg,Pass,Bundle appears flat
IMG_5499_JPG.rf.4d5b2f255aff3cec2c10b065dd53592e.jpg,Fail,Bundle appears warped
IMG_5539_JPG.rf.2957677da4c5fe3a0cd503faf9304279.jpg,Pass,Bundle appears flat
IMG_5556_JPG.rf.a6e4ef28cf21faf1fa94c9a92a60cd5e.jpg,Pass,Bundle appears flat
IMG_5550_JPG.rf.b785418ad32bdaf06adec4bab7aaafa0.jpg,Pass,Bundle appears flat
IMG_5515_JPG.rf.ea864387d488ac50ee086af1e2087b52.jpg,Pass,Bundle appears flat
IMG_5506_JPG.rf.4a4d86f13941521026112d3378e5288f.jpg,Fail,Bundle appears warped
IMG_5503_JPG.rf.df03a411df84815792cdb1f38d16e2ce.jpg,Fail,Bundle appears warped
IMG_5501_JPG.rf.0b66ab0490b66b8092a969de204f5978.jpg,Fail,Bundle appears warped
IMG_5571_JPG.rf.b7bcae6998159f7d0629a51edb7ac11c.jpg,Pass,Bundle appears flat
IMG_5534_JPG.rf.d2752005e038d57ce79ec0fb4aba48e5.jpg,Pass,Bundle appears flat
IMG_5545_JPG.rf.94df543ca091f0567220cb666061fbce.jpg,Pass,Bundle appears flat
IMG_5528_JPG.rf.faab56a555a096315c2684d61c4843df.jpg,Pass,Bundle appears flat
IMG_5541_JPG.rf.508fbb6a2925968a4411e3bae919e8aa.jpg,Pass,Bundle appears flat
IMG_5540_JPG.rf.ebdcf4bfa2c8c6683d94937599c9773b.jpg,Pass,Bundle appears flat
IMG_5520_JPG.rf.2d8396d0cc9bcd57a5fe5a3b61e71596.jpg,Fail,Bundle appears warped
IMG_5526_JPG.rf.f4809d47479fc460f158e37bd760c85a.jpg,Fail,Bundle appears warped
IMG_5552_JPG.rf.4e7f1f8b1aa0c68e48d7c156585ac78b.jpg,Pass,Bundle appears flat
IMG_5543_JPG.rf.d93a2b777bbd1799151aa383b7b761e9.jpg,Pass,Bundle appears flat
IMG_5503_JPG.rf.de41ef192890ff1ac6dca3861163f0eb.jpg,Fail,Bundle appears warped
IMG_5568_JPG.rf.6fbdee68cea399e4558d33f7730f88c7.jpg,Pass,Bundle appears flat
IMG_5533_JPG.rf.b4e4ab66b1b512bf4108d545c1beefdb.jpg,Pass,Bundle appears flat
